0.0	0.0	0.69314718056
0.0	0.0	0.69314718056
0.0	0.0	0.69314718056
0.0	0.0	0.69314718056
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.0	0.0	1.38629436112
0.69314718056	0.0	0.0
0.0	0.0	2.07944154168
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.0	0.0	0.69314718056
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.0	0.0	0.69314718056
0.0	0.0	1.38629436112
0.863046217355	0.0	2.01377450716
0.69314718056	0.0	0.0
0.0	0.0	1.38629436112
0.0	0.0	0.69314718056
0.0	0.0	1.38629436112
1.38629436112	0.0	0.0
0.0	0.0	0.69314718056
0.69314718056	0.0	0.0
0.0	0.0	1.38629436112
0.0	0.0	2.07944154168
0.69314718056	0.0	0.0
0.0	0.69314718056	0.0
0.0	0.0	0.69314718056
0.0	0.0	0.69314718056
0.0	0.0	2.07944154168
0.0	0.0	0.69314718056
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.0	0.287682072452	0.287682072452
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.0	0.69314718056	0.0
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.69314718056	0.0	0.0
0.287682072452	0.0	0.575364144904
0.0	0.0	1.38629436112
0.0	0.0	0.69314718056
0.69314718056	0.0	0.0
0.0	0.69314718056	0.0
0.0	0.69314718056	0.0
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.69314718056	0.0	0.0
0.69314718056	0.0	0.0
0.0	0.69314718056	0.0
0.0	0.0	0.69314718056
0.0	0.0	0.69314718056
1.38629436112	0.0	0.0
0.69314718056	0.0	0.0
0.0	0.69314718056	0.0
0.0	0.0	3.4657359028
0.0	0.0	2.07944154168
0.0	0.0	0.69314718056
0.0	0.0	1.38629436112
0.69314718056	0.0	0.0
0.0	0.0	2.07944154168
0.0	0.0	1.38629436112
0.69314718056	0.0	0.0
0.69314718056	0.0	0.0
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.0	0.0	0.69314718056
0.0	0.287682072452	0.575364144904
0.69314718056	0.0	0.0
0.0	0.69314718056	0.0
0.0	0.0	2.77258872224
0.863046217355	0.0	1.15072828981
0.0	0.0	0.69314718056
0.0	0.69314718056	0.0
0.0	0.0	0.69314718056
0.0	0.0	1.38629436112
0.0	0.69314718056	0.0
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
0.0	2.07944154168	0.0
0.69314718056	0.0	0.0
0.69314718056	0.0	0.0
0.0	0.863046217355	0.287682072452
0.0	0.0	0.69314718056
0.69314718056	0.0	0.0
0.69314718056	0.0	0.0
0.0	0.575364144904	0.575364144904
0.69314718056	0.0	0.0
0.0	0.0	0.69314718056
